Log file open, 05/05/26 21:51:18
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=13192)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 37472
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.284435
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/LiveLinkOpenVR/LiveLinkOpenVR.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/LiveLinkOpenVR/LiveLinkOpenVR.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MetasoundExperimental/MetasoundExperimental.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MetasoundExperimental/MetasoundExperimental.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MovieSceneAnimMixer/MovieSceneAnimMixer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MovieSceneAnimMixer/MovieSceneAnimMixer.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MutableClothing/MutableClothing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MutableClothing/MutableClothing.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MutablePopulation/MutablePopulation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MutablePopulation/MutablePopulation.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MovieScenePoseSearchTracks/MovieScenePoseSearchTracks.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MovieScenePoseSearchTracks/MovieScenePoseSearchTracks.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NaniteDisplacedMesh/NaniteDisplacedMesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NaniteDisplacedMesh/NaniteDisplacedMesh.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NeuralRendering/NeuralRendering.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NeuralRendering/NeuralRendering.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeRDG/NNERuntimeRDG.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeRDG/NNERuntimeRDG.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/OpenImageDenoise/OpenImageDenoise.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/OpenImageDenoise/OpenImageDenoise.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/OptiXDenoise/OptiXDenoise.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/OptiXDenoise/OptiXDenoise.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeCoreML/NNERuntimeCoreML.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeCoreML/NNERuntimeCoreML.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PanoramicCapture/PanoramicCapture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PanoramicCapture/PanoramicCapture.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PCGBiomeCore/PCGBiomeCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PCGBiomeCore/PCGBiomeCore.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PixelStreamingPlayer/PixelStreamingPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PixelStreamingPlayer/PixelStreamingPlayer.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PlainPropsUObject/PlainPropsUObject.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PlainPropsUObject/PlainPropsUObject.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PlainProps/PlainProps.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PlainProps/PlainProps.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PCGBiomeSample/PCGBiomeSample.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PCGBiomeSample/PCGBiomeSample.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginAudit/PluginAudit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginAudit/PluginAudit.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginTemplateTool/PluginTemplateTool.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginTemplateTool/PluginTemplateTool.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginReferenceViewer/PluginReferenceViewer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginReferenceViewer/PluginReferenceViewer.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/QuicMessaging/QuicMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/QuicMessaging/QuicMessaging.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RawInput/RawInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RawInput/RawInput.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RenderGrid/RenderGrid.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RenderGrid/RenderGrid.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RemoteSession/RemoteSession.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RemoteSession/RemoteSession.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RigLogicMutable/RigLogicMutable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RigLogicMutable/RigLogicMutable.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RazerChromaDevices/RazerChromaDevices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RazerChromaDevices/RazerChromaDevices.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ScreenReader/ScreenReader.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ScreenReader/ScreenReader.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Shotgrid/Shotgrid.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Shotgrid/Shotgrid.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SecuritySandbox/SecuritySandbox.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SecuritySandbox/SecuritySandbox.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SlateIM/SlateIM.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SlateIM/SlateIM.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SimpleHMD/SimpleHMD.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SimpleHMD/SimpleHMD.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/StructUtils/StructUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StructUtils/StructUtils.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/StateGraph/StateGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StateGraph/StateGraph.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SpatialReadiness/SpatialReadiness.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SpatialReadiness/SpatialReadiness.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SlateModelViewViewModel/SlateModelViewViewModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SlateModelViewViewModel/SlateModelViewViewModel.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SlateScreenReader/SlateScreenReader.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SlateScreenReader/SlateScreenReader.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SubtitlesAndClosedCaptions/SubtitlesAndClosedCaptions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SubtitlesAndClosedCaptions/SubtitlesAndClosedCaptions.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SubmitToolEditor/SubmitToolEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SubmitToolEditor/SubmitToolEditor.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TargetDeviceServicesScripting/TargetDeviceServicesScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TargetDeviceServicesScripting/TargetDeviceServicesScripting.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TextToSpeech/TextToSpeech.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextToSpeech/TextToSpeech.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TextureMediaPlayer/TextureMediaPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextureMediaPlayer/TextureMediaPlayer.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UIFramework/UIFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UIFramework/UIFramework.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualHeightfieldMesh/VirtualHeightfieldMesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualHeightfieldMesh/VirtualHeightfieldMesh.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaterAdvanced/WaterAdvanced.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaterAdvanced/WaterAdvanced.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaterExtras/WaterExtras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaterExtras/WaterExtras.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/XRCreativeFramework/XRCreativeFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/XRCreativeFramework/XRCreativeFramework.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Protocols/MQTT/MQTT.uplugin) over the corresponding engine version (../../../Engine/Plugins/Protocols/MQTT/MQTT.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Web/HttpBlueprint/HttpBlueprint.uplugin) over the corresponding engine version (../../../Engine/Plugins/Web/HttpBlueprint/HttpBlueprint.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/AutomationDriverTests/AutomationDriverTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/AutomationDriverTests/AutomationDriverTests.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/PythonAutomationTest/PythonAutomationTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/PythonAutomationTest/PythonAutomationTest.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/EditorTests/EditorTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/EditorTests/EditorTests.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/RHITests/RHITests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/RHITests/RHITests.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/TestFramework/TestFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/TestFramework/TestFramework.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/TestSamples/TestSamples.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/TestSamples/TestSamples.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Tests/WidgetAutomationTests/WidgetAutomationTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Tests/WidgetAutomationTests/WidgetAutomationTests.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetSearch/AssetSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetSearch/AssetSearch.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetReferenceRestrictions/AssetReferenceRestrictions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetReferenceRestrictions/AssetReferenceRestrictions.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetRegistryExport/AssetRegistryExport.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetRegistryExport/AssetRegistryExport.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorSysConfigAssistant/EditorSysConfigAssistant.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorSysConfigAssistant/EditorSysConfigAssistant.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/DisplayClusterLaunch/DisplayClusterLaunch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/DisplayClusterLaunch/DisplayClusterLaunch.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MakeCookedEditorAsDLC/MakeCookedEditorAsDLC.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MakeCookedEditorAsDLC/MakeCookedEditorAsDLC.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ModelViewViewModelPreview/ModelViewViewModelPreview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ModelViewViewModelPreview/ModelViewViewModelPreview.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ScriptableToolsEditorMode/ScriptableToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ScriptableToolsEditorMode/ScriptableToolsEditorMode.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/BlankPlugin/BlankPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/BlankPlugin/BlankPlugin.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/WaveformEditor/WaveformEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/WaveformEditor/WaveformEditor.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/FieldNotificationTrace/FieldNotificationTrace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/FieldNotificationTrace/FieldNotificationTrace.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/TraceSourceFiltering/TraceSourceFilters.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/TraceSourceFiltering/TraceSourceFilters.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/TraceDataFiltering/TraceDataFilters.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/TraceDataFiltering/TraceDataFilters.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/XcodeGPUDebuggerPlugin/XcodeGPUDebuggerPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/XcodeGPUDebuggerPlugin/XcodeGPUDebuggerPlugin.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Messaging/MessagingDebugger/MessagingDebugger.uplugin) over the corresponding engine version (../../../Engine/Plugins/Messaging/MessagingDebugger/MessagingDebugger.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkInputDevice/LiveLinkInputDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkInputDevice/LiveLinkInputDevice.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkVRPN/LiveLinkVRPN.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkVRPN/LiveLinkVRPN.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkOpenTrackIO/LiveLinkOpenTrackIO.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkOpenTrackIO/LiveLinkOpenTrackIO.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkFreeD/LiveLinkFreeD.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkFreeD/LiveLinkFreeD.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkXR/LiveLinkXR.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkXR/LiveLinkXR.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlProtocolDMX/RemoteControlProtocolDMX.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlProtocolDMX/RemoteControlProtocolDMX.uplugin).
[2026.05.05-19.52.40:975][  6]LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualScouting/VirtualScouting.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualScouting/VirtualScouting.uplugin).
