Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=1396)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 38558
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.465036
[2026.05.05-19.56.36:507][236]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.119 ms
[2026.05.05-19.56.36:533][239]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.739 ms
[2026.05.05-19.56.36:564][243]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.628 ms
[2026.05.05-19.56.36:598][247]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.712 ms
[2026.05.05-19.56.36:628][251]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.353 ms
[2026.05.05-19.56.36:652][254]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 23.532 ms
[2026.05.05-19.56.36:691][259]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 39.408 ms
[2026.05.05-19.56.36:721][263]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.018 ms
[2026.05.05-19.56.36:754][267]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.612 ms
[2026.05.05-19.56.36:785][271]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.113 ms
[2026.05.05-19.56.36:816][275]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.858 ms
[2026.05.05-19.56.36:847][279]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.213 ms
[2026.05.05-19.56.36:871][282]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 24.238 ms
[2026.05.05-19.56.36:904][286]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.426 ms
[2026.05.05-19.56.36:945][291]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.612 ms
[2026.05.05-19.56.36:976][295]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.115 ms
[2026.05.05-19.56.37:008][299]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.803 ms
[2026.05.05-19.56.37:039][303]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.724 ms
[2026.05.05-19.56.37:069][307]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.184 ms
[2026.05.05-19.56.37:094][310]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 25.183 ms
[2026.05.05-19.56.37:125][314]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.470 ms
[2026.05.05-19.56.37:160][318]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.979 ms
[2026.05.05-19.56.37:199][323]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 38.684 ms
[2026.05.05-19.56.37:227][327]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.116 ms
[2026.05.05-19.56.37:260][331]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.488 ms
[2026.05.05-19.56.37:284][334]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 24.621 ms
[2026.05.05-19.56.37:317][338]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.851 ms
[2026.05.05-19.56.37:346][342]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.273 ms
[2026.05.05-19.56.37:377][346]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.741 ms
[2026.05.05-19.56.37:410][350]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.605 ms
[2026.05.05-19.56.37:447][355]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.749 ms
[2026.05.05-19.56.37:480][359]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.058 ms
[2026.05.05-19.56.37:503][362]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.858 ms
[2026.05.05-19.56.37:534][366]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.876 ms
[2026.05.05-19.56.37:566][370]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.774 ms
[2026.05.05-19.56.37:595][374]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.060 ms
[2026.05.05-19.56.37:626][378]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.630 ms
[2026.05.05-19.56.37:658][382]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.219 ms
[2026.05.05-19.56.37:698][387]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 39.910 ms
[2026.05.05-19.56.37:720][390]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.346 ms
[2026.05.05-19.56.37:760][395]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 38.913 ms
[2026.05.05-19.56.37:782][398]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.145 ms
[2026.05.05-19.56.37:813][402]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.512 ms
[2026.05.05-19.56.37:843][406]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.368 ms
[2026.05.05-19.56.37:873][410]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.513 ms
[2026.05.05-19.56.37:906][414]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.649 ms
[2026.05.05-19.56.37:943][419]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.371 ms
[2026.05.05-19.56.37:976][423]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.381 ms
[2026.05.05-19.56.38:008][427]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.480 ms
[2026.05.05-19.56.38:031][430]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 23.571 ms
[2026.05.05-19.56.38:070][435]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.019 ms
[2026.05.05-19.56.38:097][439]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.320 ms
[2026.05.05-19.56.38:131][443]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.964 ms
[2026.05.05-19.56.38:153][446]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.123 ms
[2026.05.05-19.56.38:197][452]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 43.515 ms
[2026.05.05-19.56.38:226][456]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.883 ms
[2026.05.05-19.56.38:258][460]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.553 ms
[2026.05.05-19.56.38:283][463]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.195 ms
[2026.05.05-19.56.38:315][467]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.384 ms
[2026.05.05-19.56.38:348][471]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.930 ms
[2026.05.05-19.56.38:373][474]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.038 ms
[2026.05.05-19.56.38:408][478]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.246 ms
[2026.05.05-19.56.38:442][482]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.876 ms
[2026.05.05-19.56.38:471][486]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.441 ms
[2026.05.05-19.56.38:505][490]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.973 ms
[2026.05.05-19.56.38:538][494]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.630 ms
[2026.05.05-19.56.38:562][497]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 24.830 ms
[2026.05.05-19.56.38:592][501]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.263 ms
[2026.05.05-19.56.38:624][505]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.663 ms
[2026.05.05-19.56.38:656][509]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.227 ms
[2026.05.05-19.56.38:695][514]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 38.669 ms
[2026.05.05-19.56.38:727][518]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.835 ms
[2026.05.05-19.56.38:758][522]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.859 ms
[2026.05.05-19.56.38:783][525]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.911 ms
[2026.05.05-19.56.38:815][529]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.897 ms
[2026.05.05-19.56.38:847][533]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.463 ms
[2026.05.05-19.56.38:877][537]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.041 ms
[2026.05.05-19.56.38:902][540]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.164 ms
[2026.05.05-19.56.38:941][545]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.772 ms
[2026.05.05-19.56.38:971][549]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.310 ms
[2026.05.05-19.56.39:005][553]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.253 ms
[2026.05.05-19.56.39:036][557]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.922 ms
[2026.05.05-19.56.39:064][561]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.167 ms
[2026.05.05-19.56.39:098][565]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.493 ms
[2026.05.05-19.56.39:128][569]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.077 ms
[2026.05.05-19.56.39:153][572]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.075 ms
[2026.05.05-19.56.39:191][577]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 37.674 ms
[2026.05.05-19.56.39:223][581]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.502 ms
[2026.05.05-19.56.39:251][585]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.832 ms
[2026.05.05-19.56.39:284][589]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.158 ms
[2026.05.05-19.56.39:316][593]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.675 ms
[2026.05.05-19.56.39:347][597]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.087 ms
[2026.05.05-19.56.39:371][600]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 23.982 ms
[2026.05.05-19.56.39:406][604]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.285 ms
[2026.05.05-19.56.39:446][609]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.893 ms
[2026.05.05-19.56.39:476][613]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.724 ms
[2026.05.05-19.56.39:509][617]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.348 ms
[2026.05.05-19.56.39:532][620]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 24.252 ms
[2026.05.05-19.56.39:564][624]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.906 ms
[2026.05.05-19.56.39:593][628]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.130 ms
[2026.05.05-19.56.39:625][632]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.717 ms
[2026.05.05-19.56.39:657][636]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.667 ms
[2026.05.05-19.56.39:693][641]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 36.063 ms
[2026.05.05-19.56.39:724][645]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.474 ms
[2026.05.05-19.56.39:754][649]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.528 ms
[2026.05.05-19.56.39:782][652]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.923 ms
[2026.05.05-19.56.39:812][656]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.872 ms
[2026.05.05-19.56.39:845][660]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.728 ms
[2026.05.05-19.56.39:876][664]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.713 ms
[2026.05.05-19.56.39:908][668]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.795 ms
[2026.05.05-19.56.39:948][673]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.216 ms
[2026.05.05-19.56.39:973][676]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 23.987 ms
[2026.05.05-19.56.40:004][680]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.771 ms
[2026.05.05-19.56.40:036][684]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.467 ms
[2026.05.05-19.56.40:068][688]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.965 ms
[2026.05.05-19.56.40:090][691]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.182 ms
[2026.05.05-19.56.40:129][696]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.828 ms
[2026.05.05-19.56.40:154][699]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 24.987 ms
[2026.05.05-19.56.40:192][704]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 37.424 ms
[2026.05.05-19.56.40:222][708]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.928 ms
[2026.05.05-19.56.40:253][712]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.100 ms
[2026.05.05-19.56.40:286][716]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.255 ms
[2026.05.05-19.56.40:316][720]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.321 ms
[2026.05.05-19.56.40:346][724]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.855 ms
[2026.05.05-19.56.40:377][728]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.845 ms
[2026.05.05-19.56.40:406][732]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.347 ms
[2026.05.05-19.56.40:444][737]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.319 ms
[2026.05.05-19.56.40:474][741]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.984 ms
[2026.05.05-19.56.40:504][745]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.026 ms
[2026.05.05-19.56.40:536][749]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.529 ms
[2026.05.05-19.56.40:568][753]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.252 ms
[2026.05.05-19.56.40:599][757]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.383 ms
[2026.05.05-19.56.40:628][761]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.042 ms
[2026.05.05-19.56.40:653][764]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 24.779 ms
[2026.05.05-19.56.40:699][770]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 45.237 ms
[2026.05.05-19.56.40:731][774]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.252 ms
[2026.05.05-19.56.40:752][777]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.206 ms
[2026.05.05-19.56.40:783][781]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.302 ms
[2026.05.05-19.56.40:815][785]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.819 ms
[2026.05.05-19.56.40:845][789]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.455 ms
[2026.05.05-19.56.40:877][793]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.875 ms
[2026.05.05-19.56.40:908][797]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.177 ms
[2026.05.05-19.56.40:947][802]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.084 ms
[2026.05.05-19.56.40:977][806]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.612 ms
[2026.05.05-19.56.41:009][810]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.294 ms
[2026.05.05-19.56.41:031][813]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 23.054 ms
[2026.05.05-19.56.41:063][817]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.732 ms
[2026.05.05-19.56.41:091][821]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.508 ms
[2026.05.05-19.56.41:121][825]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.047 ms
[2026.05.05-19.56.41:155][829]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.006 ms
[2026.05.05-19.56.41:193][834]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 38.126 ms
[2026.05.05-19.56.41:224][838]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.856 ms
[2026.05.05-19.56.41:254][842]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.814 ms
[2026.05.05-19.56.41:287][846]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.958 ms
[2026.05.05-19.56.41:319][850]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.031 ms
[2026.05.05-19.56.41:341][853]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.522 ms
[2026.05.05-19.56.41:372][857]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.664 ms
[2026.05.05-19.56.41:405][861]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.914 ms
[2026.05.05-19.56.41:443][866]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 36.873 ms
[2026.05.05-19.56.41:474][870]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.939 ms
[2026.05.05-19.56.41:506][874]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.643 ms
[2026.05.05-19.56.41:537][878]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.926 ms
[2026.05.05-19.56.41:567][882]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.332 ms
[2026.05.05-19.56.41:598][886]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.332 ms
[2026.05.05-19.56.41:620][889]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.585 ms
[2026.05.05-19.56.41:652][893]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.929 ms
[2026.05.05-19.56.41:698][899]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 45.071 ms
[2026.05.05-19.56.41:726][903]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.078 ms
[2026.05.05-19.56.41:758][907]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.412 ms
[2026.05.05-19.56.41:787][911]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.132 ms
