Log file open, 05/05/26 21:50:23
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=15756)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Display Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.5-CL-40574608"
LogCsvProfiler: Display: Metadata set : engineversion="5.5.4-40574608+++UE5+Release-5.5"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\Dawid\Desktop\Nowatorska_Gra\Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.256046
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DMX/DMXGDTF/DMXGDTF.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DMX/DMXGDTF/DMXGDTF.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DMX/DMXProtocol/DMXProtocol.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DMX/DMXProtocol/DMXProtocol.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Advertising/IOSTapJoy/IOSTapJoy.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Advertising/IOSTapJoy/IOSTapJoy.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/AESGCMHandlerComponent/AESGCMHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/AESGCMHandlerComponent/AESGCMHandlerComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DMX/DMXPixelMapping/DMXPixelMapping.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DMX/DMXPixelMapping/DMXPixelMapping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamShared/SteamShared.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamShared/SteamShared.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DMX/DMXModularFeatures/DMXModularFeatures.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DMX/DMXModularFeatures/DMXModularFeatures.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/AESHandlerComponent/AESHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/AESHandlerComponent/AESHandlerComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamAudio/SteamAudio.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamAudio/SteamAudio.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamSockets/SteamSockets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamSockets/SteamSockets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/DTLSHandlerComponent/DTLSHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/DTLSHandlerComponent/DTLSHandlerComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamController/SteamController.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/ARUtilities/ARUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/ARUtilities/ARUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Windows/WinDualShock/WinDualShock.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Windows/WinDualShock/WinDualShock.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Windows/XInputDevice/XInputDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Windows/XInputDevice/XInputDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/Localization/PortableObjectFileDataSource/PortableObjectFileDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/Localization/PortableObjectFileDataSource/PortableObjectFileDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ObjectMixer/LightMixer/LightMixer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/LightMixer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/AMFCodecs/AMFCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/AMFCodecs/AMFCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/NVCodecs/NVCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/NVCodecs/NVCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/AVCodecsCore/AVCodecsCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/AVCodecsCore/AVCodecsCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/VTCodecs/VTCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/VTCodecs/VTCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/LibVpxCodecs/LibVpxCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/LibVpxCodecs/LibVpxCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/WMFCodecs/WMFCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/WMFCodecs/WMFCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/Android/AndroidFetchBackgroundDownload/AndroidFetchBackgroundDownload.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/Android/AndroidFetchBackgroundDownload/AndroidFetchBackgroundDownload.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/Android/OnlineSubsystemGooglePlay/OnlineSubsystemGooglePlay.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/OnlineSubsystemGooglePlay.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ObjectMixer/ObjectMixer/ObjectMixer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/ObjectMixer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Analytics/Adjust/Adjust.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Analytics/Adjust/Adjust.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Rivermax/RivermaxMedia/RivermaxMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Rivermax/RivermaxMedia/RivermaxMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Rivermax/RivermaxCore/RivermaxCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Rivermax/RivermaxCore/RivermaxCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Analytics/AnalyticsBlueprintLibrary/AnalyticsBlueprintLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Analytics/AnalyticsBlueprintLibrary/AnalyticsBlueprintLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Rivermax/RivermaxSync/RivermaxSync.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Rivermax/RivermaxSync/RivermaxSync.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MetaHuman/MetaHumanRuntime/MetaHumanRuntime.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MetaHuman/MetaHumanRuntime/MetaHumanRuntime.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Analytics/FileLogging/FileLogging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Analytics/FileLogging/FileLogging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Analytics/AnalyticsMulticast/AnalyticsMulticast.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Analytics/AnalyticsMulticast/AnalyticsMulticast.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ContentBrowser/ContentBrowserAssetDataSource/ContentBrowserAssetDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ContentBrowser/ContentBrowserAssetDataSource/ContentBrowserAssetDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ContentBrowser/ContentBrowserClassDataSource/ContentBrowserClassDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ContentBrowser/ContentBrowserClassDataSource/ContentBrowserClassDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ContentBrowser/ContentBrowserAliasDataSource/ContentBrowserAliasDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ContentBrowser/ContentBrowserAliasDataSource/ContentBrowserAliasDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/HierarchyTable/HierarchyTable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/HierarchyTable/HierarchyTable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/Optimus/Optimus.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/Optimus/Optimus.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/CurveExpression/CurveExpression.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/CurveExpression/CurveExpression.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/ContextualAnimation/ContextualAnimation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/ContextualAnimation/ContextualAnimation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/MotionTrajectory/MotionTrajectory.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/MotionTrajectory/MotionTrajectory.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ContentBrowser/ContentBrowserFileDataSource/ContentBrowserFileDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ContentBrowser/ContentBrowserFileDataSource/ContentBrowserFileDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsClient/ConcertInsightsClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsClient/ConcertInsightsClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsServer/ConcertInsightsServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsServer/ConcertInsightsServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsCore/ConcertInsightsCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsCore/ConcertInsightsCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsVisualizer/ConcertInsightsVisualizer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsVisualizer/ConcertInsightsVisualizer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/DisasterRecoveryClient/DisasterRecoveryClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/DisasterRecoveryClient/DisasterRecoveryClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserServer/MultiUserServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/MultiUserServer/MultiUserServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/Google/GoogleARCore/GoogleARCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/Google/GoogleARCore/GoogleARCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/Google/GoogleARCoreServices/GoogleARCoreServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/Google/GoogleARCoreServices/GoogleARCoreServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/MultiUserClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/MultiUserClient/MultiUserClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertScripting/ConcertReplicationScripting/ConcertReplicationScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertScripting/ConcertReplicationScripting/ConcertReplicationScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncTest/ConcertSyncTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncTest/ConcertSyncTest.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/ConcertSyncClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/ConcertSyncClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncServer/ConcertSyncServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncServer/ConcertSyncServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncCore/ConcertSyncCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncCore/ConcertSyncCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertUI/ConcertClientSharedSlate/ConcertClientSharedSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertUI/ConcertClientSharedSlate/ConcertClientSharedSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertUI/ConcertSharedSlate/ConcertSharedSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertUI/ConcertSharedSlate/ConcertSharedSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/AppleAR/AppleARKitFaceSupport/AppleARKitFaceSupport.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/AppleAR/AppleARKitFaceSupport/AppleARKitFaceSupport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/AppleAR/AppleARKit/AppleARKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/AppleAR/AppleARKit/AppleARKit.uplugin).
LogIris: FNetObjectFactoryRegistry::UnregisterFactory is unregistering factory: None name: NetActorFactory id: 0
LogIris: FNetObjectFactoryRegistry::UnregisterFactory is unregistering factory: None name: NetSubObjectFactory id: 1
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-C2E64D124DF691EEAE87CCA236F3530B
         Session CrashGUID >====================================================
LogConfig: No local boot hotfix file found at: [../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Saved/PersistentDownloadDir/HotfixForNextBoot.txt]
LogAudio: Display: Pre-Initializing Audio Device Manager...
LogAudio: Display: AudioInfo: 'OPUS' Registered
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogAudio: Display: AudioInfo: 'OGG' Registered
LogAudio: Display: AudioInfo: 'ADPCM' Registered
LogAudio: Display: AudioInfo: 'PCM' Registered
LogAudio: Display: AudioInfo: 'BINKA' Registered
LogAudio: Display: AudioInfo: 'RADA' Registered
LogAudio: Display: Audio Device Manager Pre-Initialized
LogPluginManager: Looking for build plugins target receipt
LogPluginManager: Unable to find target receipt in path: ../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Binaries/Win64/*.target
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.06 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.03 seconds
LogConfig: Display: Loading Windows ini files took 0.03 seconds
LogPluginManager: Found matching target receipt: ../../../Engine/Binaries/Win64/UnrealEditor.target
LogPluginManager: Looking for enabled plugins target receipt
LogPluginManager: Unable to find target receipt in path: ../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Binaries/Win64/*.target
LogPluginManager: Found matching target receipt: ../../../Engine/Binaries/Win64/UnrealEditor.target
LogPluginManager: Display: Ignored optional reference to 'SteamShared' plugin from 'EOSShared' plugin; plugin was not built by target.
LogPluginManager: Display: Ignored optional reference to 'SequenceNavigator' plugin from 'LevelSequenceNavigatorBridge' plugin; plugin was not built by target.
LogPluginManager: Display: Ignored optional reference to 'GLTFImporter' plugin from 'FabLauncher' plugin; plugin was not built by target.
LogPluginManager: Warning: Plugin 'MazeGenerator' requires engine version '5.6.0' and may not be compatible with the current current engine version '5.5.0-37670630+++UE5+Release-5.5'
Message dialog closed, result: Yes, title: 'MazeGenerator' is Incompatible, text: The 'MazeGenerator' plugin was designed for build 5.6.0. Attempt to load it anyway?
LogPluginManager: Warning: Plugin 'Bridge' requires engine version '5.6.0' and may not be compatible with the current current engine version '5.5.0-37670630+++UE5+Release-5.5'
Message dialog closed, result: Yes, title: 'Bridge' is Incompatible, text: The 'Bridge' plugin was designed for build 5.6.0. Attempt to load it anyway?
LogPluginManager: Warning: Plugin 'Fab' requires engine version '5.6.0' and may not be compatible with the current current engine version '5.5.0-37670630+++UE5+Release-5.5'
Message dialog closed, result: Yes, title: 'Fab' is Incompatible, text: The 'Fab' plugin was designed for build 5.6.0. Attempt to load it anyway?
LogPluginManager: Warning: Plugin 'FabLauncher' requires engine version '5.6.0' and may not be compatible with the current current engine version '5.5.0-37670630+++UE5+Release-5.5'
Message dialog closed, result: Yes, title: 'FabLauncher' is Incompatible, text: The 'FabLauncher' plugin was designed for build 5.6.0. Attempt to load it anyway?
LogPluginManager: Mounting Project plugin AudioGameplay
LogPluginManager: Mounting Project plugin AudioGameplayVolume
LogPluginManager: Mounting Project plugin AudioInsights
LogPluginManager: Mounting Project plugin ChaosCloth
LogPluginManager: Mounting Project plugin ChaosClothAsset
LogPluginManager: Mounting Project plugin ChaosClothAssetEditor
LogPluginManager: Mounting Project plugin ChaosVD
LogPluginManager: Mounting Project plugin Chooser
LogPluginManager: Mounting Project plugin CmdLinkServer
LogPluginManager: Mounting Project plugin DiscoveryBeaconReceiver
LogPluginManager: Mounting Project plugin EnhancedInput
LogPluginManager: Mounting Project plugin FastBuildController
LogPluginManager: Mounting Project plugin LightWeightInstancesEditor
LogPluginManager: Mounting Project plugin MeshPainting
LogPluginManager: Mounting Project plugin RenderGraphInsights
LogPluginManager: Mounting Project plugin TraceUtilities
LogPluginManager: Mounting Project plugin UbaController
LogPluginManager: Mounting Project plugin WorldMetrics
LogPluginManager: Mounting Project plugin XGEController
LogPluginManager: Mounting Project plugin ActorModifierCore
LogPluginManager: Mounting Project plugin AdvancedRenamer
LogPluginManager: Mounting Project plugin AnimNext
LogPluginManager: Mounting Project plugin AnimNextAnimGraph
LogPluginManager: Mounting Project plugin AnimToTexture
LogPluginManager: Mounting Project plugin Avalanche
LogPluginManager: Mounting Project plugin AutomationUtils
LogPluginManager: Mounting Project plugin BackChannel
LogPluginManager: Mounting Project plugin ChaosCaching
LogPluginManager: Mounting Project plugin ChaosCachingUSD
LogPluginManager: Mounting Project plugin ChaosEditor
LogPluginManager: Mounting Project plugin ChaosFlesh
LogPluginManager: Mounting Project plugin ChaosModularVehicle
LogPluginManager: Mounting Project plugin ChaosModularVehicleExamples
LogPluginManager: Mounting Project plugin ChaosNiagara
LogPluginManager: Mounting Project plugin ChaosSolverPlugin
LogPluginManager: Mounting Project plugin ChaosUserDataPT
LogPluginManager: Mounting Project plugin CineCameraSceneCapture
LogPluginManager: Mounting Project plugin CharacterAI
LogPluginManager: Mounting Project plugin ClonerEffector
LogPluginManager: Mounting Project plugin CinematicPrestreaming
LogPluginManager: Mounting Project plugin ColorCorrectRegions
LogPluginManager: Mounting Project plugin CustomDetailsView
LogPluginManager: Mounting Project plugin ControlFlows
LogPluginManager: Mounting Project plugin DaySequence
LogPluginManager: Mounting Project plugin Dataflow
LogPluginManager: Mounting Project plugin DynamicMaterial
LogPluginManager: Mounting Project plugin EditorDataStorage
LogPluginManager: Mounting Project plugin EditorDataStorageFeatures
LogPluginManager: Mounting Project plugin EditorPerformance
LogPluginManager: Mounting Project plugin EditorTelemetry
LogPluginManager: Mounting Project plugin FloatingProperties
LogPluginManager: Mounting Project plugin FullBodyIK
LogPluginManager: Mounting Project plugin Fracture
LogPluginManager: Mounting Project plugin GameplayBehaviors
LogPluginManager: Mounting Project plugin Gauntlet
LogPluginManager: Mounting Project plugin TargetingSystem
LogPluginManager: Mounting Project plugin GeometryCollectionPlugin
LogPluginManager: Mounting Project plugin GeometryFlow
LogPluginManager: Mounting Project plugin GeometryMask
LogPluginManager: Mounting Project plugin GizmoEdMode
LogPluginManager: Mounting Project plugin GizmoFramework
LogPluginManager: Mounting Project plugin GPULightmass
LogPluginManager: Mounting Project plugin HairModelingToolset
LogPluginManager: Mounting Project plugin ImageWidgets
LogPluginManager: Mounting Project plugin InlineMaterialInstance
LogPluginManager: Mounting Project plugin ImpostorBaker
LogPluginManager: Mounting Project plugin Landmass
